 ,Label,Area,Mean,X,Y,Feret,%Area,Slice,FeretX,FeretY,FeretAngle,MinFeret
159,Stack:1,0.344,255,19.468,17.977,0.925,100,1,19.265,17.469,118.072,0.651
160,Stack:1,0.438,255,21.633,18.493,2.297,100,1,21.007,17.469,126.327,0.600
161,Stack:1,0.358,255,2.400,17.818,1.069,100,1,1.905,17.905,14.744,0.560
162,Stack:1,0.429,255,10.028,18.312,1.785,100,1,9.415,17.578,127.569,0.531
163,Stack:1,0.193,255,10.677,17.963,1.234,100,1,10.340,17.578,131.424,0.323
164,Stack:1,0.865,255,13.906,18.856,2.400,100,1,13.061,17.959,122.969,0.971
165,Stack:1,1.161,255,8.599,19.148,3.236,100,1,7.293,17.959,132.274,1.653
166,Stack:1,0.258,255,2.962,18.447,0.832,100,1,2.612,18.231,168.690,0.568
167,Stack:1,0.595,255,23.826,19.217,2.417,100,1,22.803,18.231,148.815,0.835
168,Stack:1,0.480,255,18.098,18.770,1.559,100,1,17.524,19.211,29.249,0.606
169,Stack:1,0.666,255,0.874,19.441,1.930,100,1,0.707,18.612,111.501,0.689
170,Stack:1,0.246,255,27.168,19.470,1.558,100,1,26.939,18.721,114.775,0.396
171,Stack:1,0.243,255,4.029,19.328,1.057,100,1,3.537,18.993,145.491,0.389
172,Stack:1,0.660,255,11.790,20.133,3.607,100,1,10.177,21.551,33.930,0.638
173,Stack:1,0.121,255,19.494,19.599,0.516,100,1,19.374,19.810,71.565,0.327
174,Stack:1,0.210,255,16.132,19.643,0.707,100,1,15.782,19.592,157.380,0.515
175,Stack:1,0.104,255,25.741,19.762,0.555,100,1,25.687,19.483,101.310,0.218
176,Stack:1,0.634,255,2.663,20.402,1.825,100,1,2.830,19.592,100.305,0.886
177,Stack:1,1.285,255,18.190,21.072,3.968,100,1,16.925,19.592,132.221,0.753
178,Stack:1,0.412,255,19.367,20.440,1.905,100,1,18.721,19.646,126.870,0.356
179,Stack:1,0.791,255,6.494,20.701,3.087,100,1,5.660,19.755,130.711,0.845
180,Stack:1,0.305,255,23.396,20.224,1.298,100,1,22.803,19.755,146.976,0.471
181,Stack:1,0.317,255,8.052,20.302,1.157,100,1,7.565,19.918,131.186,0.570
182,Stack:1,0.320,255,20.687,20.751,2.732,100,1,19.810,19.918,134.193,0.283
183,Stack:1,0.163,255,10.068,20.402,0.658,100,1,9.905,20.082,114.444,0.423
184,Stack:1,0.758,255,4.352,21.062,1.949,100,1,3.537,21.551,35.910,0.632
185,Stack:1,0.900,255,14.545,21.188,2.592,100,1,13.442,20.463,140.964,0.862
186,Stack:1,0.299,255,25.643,20.758,1.022,100,1,25.415,20.299,115.201,0.475
187,Stack:1,0.379,255,15.784,20.965,2.202,100,1,15.238,20.354,129.987,0.480
188,Stack:1,0.133,255,7.400,20.981,0.847,100,1,7.075,20.680,135.000,0.346
189,Stack:1,0.323,255,17.204,21.294,1.655,100,1,16.653,20.789,133.668,0.346
190,Stack:1,0.124,255,25.180,21.105,1.045,100,1,24.871,20.735,128.660,0.237
191,Stack:1,0.157,255,0.266,21.060,0.697,100,1,0.000,21.333,51.340,0.363
192,Stack:1,0.104,255,13.253,21.070,0.560,100,1,13.116,21.279,60.945,0.310
193,Stack:1,0.711,255,26.845,21.705,2.167,100,1,26.177,22.476,51.116,0.545
194,Stack:1,0.355,255,23.355,21.380,1.424,100,1,22.803,20.844,136.548,0.467
195,Stack:1,0.320,255,6.235,21.685,1.695,100,1,5.660,21.170,137.603,0.320
196,Stack:1,0.216,255,20.250,21.609,1.001,100,1,20.082,21.170,112.380,0.390
197,Stack:1,0.406,255,12.119,22.126,2.355,100,1,11.374,23.020,49.686,0.410
198,Stack:1,0.118,255,1.118,21.624,0.487,100,1,1.034,21.388,116.565,0.365
199,Stack:1,0.127,255,9.122,21.704,0.740,100,1,8.816,21.388,143.973,0.393
200,Stack:1,0.190,255,22.290,22.280,0.930,100,1,22.095,22.639,69.444,0.592
201,Stack:1,1.075,255,6.192,23.448,4.126,100,1,4.680,21.823,131.257,0.601
202,Stack:1,0.258,255,24.951,22.532,0.964,100,1,24.816,22.966,73.610,0.490
203,Stack:1,0.113,255,10.375,22.377,0.732,100,1,10.177,22.639,48.013,0.308
204,Stack:1,0.580,255,2.623,22.924,2.043,100,1,1.633,22.259,138.240,0.873
205,Stack:1,0.290,255,15.796,22.621,0.901,100,1,15.619,23.020,64.983,0.457
206,Stack:1,0.527,255,9.025,23.054,2.091,100,1,8.218,22.259,141.340,0.452
207,Stack:1,0.216,255,23.739,22.682,0.710,100,1,23.619,22.313,122.471,0.544
208,Stack:1,1.122,255,12.208,23.492,4.258,100,1,10.395,24.816,35.112,0.571
209,Stack:1,0.172,255,21.179,22.675,0.688,100,1,21.116,22.367,108.435,0.419
210,Stack:1,0.278,255,1.342,22.917,1.045,100,1,0.980,22.585,128.660,0.457
211,Stack:1,0.622,255,8.279,23.461,2.320,100,1,7.401,22.531,129.289,0.529
212,Stack:1,0.101,255,26.098,22.881,0.513,100,1,25.959,22.639,122.005,0.317
213,Stack:1,0.447,255,20.506,23.641,1.829,100,1,19.918,22.857,126.529,0.463
214,Stack:1,0.954,255,22.246,23.665,2.532,100,1,21.170,24.272,28.217,0.673
215,Stack:1,0.157,255,26.950,23.124,1.003,100,1,26.449,23.184,12.529,0.326
216,Stack:1,1.007,255,17.298,24.228,3.733,100,1,16.054,23.075,134.409,0.518
217,Stack:1,1.205,255,2.553,25.307,4.003,100,1,0.980,23.293,133.898,1.845
218,Stack:1,0.187,255,25.366,23.860,0.804,100,1,25.034,24.109,28.301,0.402
219,Stack:1,0.243,255,3.833,24.178,1.199,100,1,3.592,23.782,129.472,0.457
220,Stack:1,0.139,255,27.574,24.265,1.122,100,1,27.156,23.837,129.094,0.263
221,Stack:1,0.225,255,24.067,24.349,0.809,100,1,23.728,24.653,47.726,0.500
222,Stack:1,0.424,255,26.401,24.544,1.102,100,1,26.286,25.034,57.095,0.700
223,Stack:1,0.435,255,11.553,25.162,1.803,100,1,11.048,25.741,61.113,0.657
224,Stack:1,0.130,255,13.409,24.477,0.809,100,1,13.116,24.707,42.274,0.231
225,Stack:1,0.347,255,20.868,24.861,1.449,100,1,20.354,24.163,124.287,0.577
226,Stack:1,0.308,255,15.468,24.636,1.095,100,1,14.857,24.544,153.435,0.494
227,Stack:1,0.113,255,2.873,24.672,0.893,100,1,2.667,24.327,127.569,0.281
228,Stack:1,0.121,255,0.700,24.902,0.664,100,1,0.435,24.707,145.008,0.299
229,Stack:1,1.727,255,24.690,26.912,6.364,100,1,22.966,24.707,131.186,0.642
230,Stack:1,0.646,255,25.683,25.773,2.350,100,1,24.816,24.925,137.816,0.455
231,Stack:1,0.151,255,27.086,25.405,1.012,100,1,26.884,25.741,53.746,0.308
232,Stack:1,0.243,255,7.555,25.327,1.195,100,1,7.129,25.034,149.931,0.433
233,Stack:1,0.264,255,9.746,25.795,1.344,100,1,9.578,26.340,68.629,0.453
234,Stack:1,0.184,255,8.608,25.508,0.963,100,1,8.327,25.850,47.291,0.414
235,Stack:1,0.483,255,1.683,25.757,1.352,100,1,1.143,25.197,130.101,0.701
236,Stack:1,0.252,255,5.822,25.765,1.253,100,1,5.224,26.231,55.620,0.646
237,Stack:1,0.101,255,0.114,26.001,0.547,100,1,0.000,25.741,95.711,0.327
238,Stack:1,1.451,255,3.551,27.233,3.937,100,1,2.014,28.408,40.515,0.644
239,Stack:1,1.045,255,16.381,27.225,3.359,100,1,15.238,28.571,49.600,0.431
240,Stack:1,0.193,255,15.420,26.629,1.154,100,1,15.020,27.048,45.000,0.263
241,Stack:1,0.207,255,10.348,26.688,1.027,100,1,10.068,26.286,122.005,0.372
242,Stack:1,0.610,255,22.292,27.429,3.200,100,1,21.170,26.340,138.447,0.397
243,Stack:1,0.379,255,0.536,27.016,1.110,100,1,0.544,27.483,78.690,0.645
244,Stack:1,1.099,255,17.920,27.671,3.310,100,1,16.544,28.789,43.668,0.724
245,Stack:1,0.231,255,6.613,26.835,0.898,100,1,6.204,26.830,14.036,0.462
246,Stack:1,0.110,255,19.426,26.850,0.579,100,1,19.265,26.612,131.186,0.308
247,Stack:1,0.118,255,12.648,27.023,0.697,100,1,12.517,27.320,51.340,0.304
248,Stack:1,0.101,255,23.808,27.304,0.886,100,1,23.510,26.993,132.510,0.219
249,Stack:1,0.272,255,13.594,27.490,1.540,100,1,12.898,27.918,32.005,0.281
250,Stack:1,1.105,255,6.361,28.303,2.735,100,1,5.878,27.156,121.159,1.164
251,Stack:1,0.142,255,11.584,27.512,0.693,100,1,11.320,27.755,45.000,0.346
252,Stack:1,0.181,255,6.982,27.687,0.912,100,1,6.585,27.755,17.354,0.379
253,Stack:1,0.361,255,8.201,28.036,0.925,100,1,8.000,28.463,61.928,0.632
254,Stack:1,0.536,255,20.038,28.598,1.256,100,1,19.810,29.116,72.350,0.827
255,Stack:1,0.178,255,12.283,28.496,0.852,100,1,12.136,28.898,63.435,0.367
256,Stack:1,0.569,255,15.691,28.852,1.361,100,1,15.075,29.116,36.870,0.749
257,Stack:1,0.773,255,0.727,29.134,2.134,100,1,0.000,29.932,37.747,0.570
258,Stack:1,0.826,255,24.521,30.235,4.851,100,1,22.367,28.571,136.818,0.808
259,Stack:1,0.169,255,4.706,28.835,0.809,100,1,4.354,29.007,19.654,0.327
260,Stack:1,0.121,255,25.803,28.984,0.589,100,1,25.633,28.735,123.690,0.341
261,Stack:1,0.107,255,13.028,29.067,0.487,100,1,12.952,28.844,116.565,0.327
262,Stack:1,0.258,255,3.667,29.418,1.298,100,1,3.320,29.986,56.976,0.327
263,Stack:1,0.201,255,13.536,29.330,0.658,100,1,13.224,29.388,24.444,0.500
264,Stack:1,0.166,255,25.052,29.648,1.241,100,1,24.490,29.224,142.125,0.269
265,Stack:1,0.551,255,5.182,29.844,2.387,100,1,4.136,30.857,43.152,0.600
266,Stack:1,0.521,255,9.686,29.743,1.165,100,1,9.415,30.204,52.595,0.804
267,Stack:1,0.361,255,21.106,29.911,1.938,100,1,20.245,29.442,141.843,0.495
268,Stack:1,0.142,255,2.283,29.788,0.809,100,1,2.014,29.497,132.274,0.357
269,Stack:1,0.936,255,18.314,30.596,3.170,100,1,17.850,29.605,124.509,1.171
270,Stack:1,0.373,255,11.506,30.166,1.175,100,1,11.483,29.551,103.392,0.674
271,Stack:1,0.684,255,23.788,30.649,2.772,100,1,22.857,29.605,133.409,0.577
272,Stack:1,0.118,255,13.875,30.107,0.616,100,1,13.605,29.932,135.000,0.363
273,Stack:1,0.225,255,1.737,30.289,0.893,100,1,1.361,30.585,37.569,0.423
274,Stack:1,0.637,255,20.604,31.423,3.544,100,1,19.429,30.150,132.510,0.301
275,Stack:1,0.933,255,8.960,30.873,2.194,100,1,8.109,30.694,156.615,1.297
276,Stack:1,0.453,255,6.066,31.143,2.739,100,1,5.007,32.109,40.972,0.348
277,Stack:1,0.281,255,14.797,30.712,1.464,100,1,14.204,30.313,138.013,0.448
278,Stack:1,0.258,255,2.514,31.043,1.253,100,1,2.068,31.510,55.620,0.484
279,Stack:1,0.412,255,11.623,31.255,2.265,100,1,10.884,30.966,144.782,0.838
280,Stack:1,0.501,255,27.341,31.771,2.325,100,1,26.612,30.803,122.574,0.389
281,Stack:1,2.307,255,19.476,34.175,10.320,100,1,15.619,30.912,140.349,0.534
282,Stack:1,0.435,255,10.890,31.757,1.677,100,1,10.449,31.075,125.754,0.423
283,Stack:1,0.116,255,12.886,31.459,0.804,100,1,12.626,31.075,118.301,0.334
284,Stack:1,0.302,255,6.724,31.545,0.860,100,1,6.259,31.728,18.435,0.599
285,Stack:1,1.007,255,3.033,32.565,3.802,100,1,1.252,33.034,23.629,0.782
286,Stack:1,0.222,255,0.292,32.054,1.003,100,1,0.000,32.327,40.601,0.462
287,Stack:1,0.480,255,23.676,33.104,3.742,100,1,22.476,31.673,130.872,0.296
288,Stack:1,1.801,255,15.633,33.963,6.299,100,1,13.333,32.218,140.258,0.625
289,Stack:1,0.284,255,0.375,32.747,1.424,100,1,0.000,33.306,46.548,0.453
290,Stack:1,0.341,255,5.883,33.013,1.930,100,1,5.279,32.272,130.426,0.297
291,Stack:1,0.127,255,12.373,32.746,0.730,100,1,12.027,32.544,153.435,0.346
292,Stack:1,0.477,255,5.284,33.650,2.043,100,1,4.571,32.762,131.760,0.649
293,Stack:1,0.465,255,7.989,33.596,2.156,100,1,7.184,32.762,132.955,0.392
294,Stack:1,0.118,255,13.056,33.067,0.655,100,1,12.789,32.871,138.366,0.308
295,Stack:1,1.662,255,24.236,34.936,6.901,100,1,21.878,33.034,138.517,0.537
296,Stack:1,0.983,255,11.159,35.391,4.278,100,1,9.578,33.524,126.724,0.677
297,Stack:1,0.418,255,0.201,34.397,1.281,100,1,0.000,35.048,77.735,0.435
298,Stack:1,0.101,255,13.210,34.002,0.465,100,1,13.116,33.796,110.556,0.327
299,Stack:1,0.275,255,6.934,34.898,1.136,100,1,6.531,35.374,73.301,0.731
300,Stack:1,1.149,255,0.926,35.687,3.201,100,1,0.000,36.952,54.689,0.693
301,Stack:1,1.179,255,3.239,35.944,4.209,100,1,1.306,37.605,49.720,1.182
302,Stack:1,0.187,255,14.185,34.744,0.886,100,1,13.878,34.395,132.510,0.318
303,Stack:1,0.148,255,15.958,35.047,1.385,100,1,15.456,34.558,135.000,0.192
304,Stack:1,0.207,255,22.853,34.936,1.088,100,1,22.531,34.558,126.870,0.346
305,Stack:1,0.332,255,9.365,35.331,1.505,100,1,8.925,34.776,130.601,0.346
306,Stack:1,0.272,255,13.188,35.576,1.102,100,1,12.680,35.211,147.095,0.519
307,Stack:1,0.791,255,14.288,36.431,2.320,100,1,13.551,37.497,39.289,0.823
308,Stack:1,0.249,255,16.887,36.133,0.927,100,1,16.599,35.755,139.764,0.490
309,Stack:1,0.610,255,6.539,36.742,2.355,100,1,5.769,35.810,130.314,0.476
310,Stack:1,0.548,255,8.468,36.864,1.972,100,1,8.000,36.082,129.401,0.491
311,Stack:1,0.175,255,10.610,36.563,0.969,100,1,10.340,36.190,128.157,0.288
312,Stack:1,0.850,255,18.360,36.978,2.780,100,1,16.980,37.224,3.366,0.841
313,Stack:1,0.424,255,5.094,37.335,1.518,100,1,4.245,37.605,14.534,0.583
314,Stack:1,0.107,255,10.441,37.382,0.893,100,1,10.068,37.061,142.431,0.231
315,Stack:1,0.234,255,15.710,37.469,1.153,100,1,15.129,37.605,19.290,0.355
